time,Vout
1.0525E-05,0.842719103
1.0535E-05,0.840210592
1.0545E-05,0.837715565
1.0555E-05,0.835233413
1.0565E-05,0.832763782
1.0575E-05,0.83030611
1.0585E-05,0.827860085
1.0595E-05,0.82542519
1.0605E-05,0.823001154
1.0615E-05,0.820587505
1.0625E-05,0.818184006
1.0635E-05,0.815790227
1.0645E-05,0.813405965
1.0655E-05,0.811030828
1.0665E-05,0.808664643
1.0675E-05,0.806307051
1.0685E-05,0.803957907
1.0695E-05,0.801616885
1.0705E-05,0.799283861
1.0715E-05,0.796958537
1.0725E-05,0.794640812
1.0735E-05,0.79233041
1.0745E-05,0.790027251
1.0755E-05,0.78773108
1.0765E-05,0.785441832
1.0775E-05,0.783159274
1.0785E-05,0.780883352
1.0795E-05,0.778613852
1.0805E-05,0.776350733
1.0815E-05,0.774093796
1.0825E-05,0.771843008
1.0835E-05,0.769598188
1.0845E-05,0.76735931
1.0855E-05,0.765126204
1.0865E-05,0.762898854
1.0875E-05,0.760677101
1.0885E-05,0.758460934
1.0895E-05,0.756250206
1.0905E-05,0.75404491
1.0915E-05,0.75184491
1.0925E-05,0.749650202
1.0935E-05,0.747460659
1.0945E-05,0.745276282
1.0955E-05,0.743096951
1.0965E-05,0.74092267
1.0975E-05,0.738753328
1.0985E-05,0.736588929
1.0995E-05,0.734429369
1.1005E-05,0.732274656
1.1015E-05,0.730124693
1.1025E-05,0.727979487
1.1035E-05,0.725838947
1.1045E-05,0.723703084
1.1055E-05,0.721571812
1.1065E-05,0.71944514
1.1075E-05,0.71732299
1.1085E-05,0.715205372
1.1095E-05,0.713092212
1.1105E-05,0.71098352
1.1115E-05,0.708879227
1.1125E-05,0.706779345
1.1135E-05,0.704683808
1.1145E-05,0.702592628
1.1155E-05,0.700505745
1.1165E-05,0.698423169
1.1175E-05,0.696344845
1.1185E-05,0.694270784
1.1195E-05,0.692200934
1.1205E-05,0.690135306
1.1215E-05,0.688073852
1.1225E-05,0.686016583
1.1235E-05,0.683963455
1.1245E-05,0.681914478
1.1255E-05,0.679869611
1.1265E-05,0.677828866
1.1275E-05,0.675792205
1.1285E-05,0.673759638
1.1295E-05,0.671731134
1.1305E-05,0.6697067
1.1315E-05,0.667686308
1.1325E-05,0.665669967
1.1335E-05,0.663657652
1.1345E-05,0.661649371
1.1355E-05,0.659645103
1.1365E-05,0.657644857
1.1375E-05,0.655648614
1.1385E-05,0.653656384
1.1395E-05,0.651668151
1.1405E-05,0.649683924
1.1415E-05,0.647703693
1.1425E-05,0.645727467
1.1435E-05,0.643755238
1.1445E-05,0.641787018
1.1455E-05,0.6398228
1.1465E-05,0.637862598
1.1475E-05,0.635906411
1.1485E-05,0.633954251
1.1495E-05,0.632006122
1.1505E-05,0.630062038
1.1515E-05,0.628122008
1.1525E-05,0.626186047
1.1535E-05,0.624254168
1.1545E-05,0.622326391
1.1555E-05,0.620402732
1.1565E-05,0.618483215
1.1575E-05,0.616567861
1.1585E-05,0.614656699
1.1595E-05,0.612749757
1.1605E-05,0.61084707
1.1615E-05,0.608948671
1.1625E-05,0.607054603
1.1635E-05,0.60516491
1.1645E-05,0.603279642
1.1655E-05,0.601398855
1.1665E-05,0.599522611
1.1675E-05,0.597650979
1.1685E-05,0.595784039
1.1695E-05,0.593921878
1.1705E-05,0.592064596
1.1715E-05,0.590212306
1.1725E-05,0.588365139
1.1735E-05,0.586523244
1.1745E-05,0.584686793
1.1755E-05,0.582855987
1.1765E-05,0.581031063
1.1775E-05,0.5792123
1.1785E-05,0.577400033
1.1795E-05,0.575594665
1.1805E-05,0.573796687
1.1815E-05,0.572006705
1.1825E-05,0.570225471
1.1835E-05,0.568453929
1.1845E-05,0.566693267
1.1855E-05,0.564944988
1.1865E-05,0.563210972
1.1875E-05,0.561493546
1.1885E-05,0.559795458
1.1895E-05,0.558119781
1.1905E-05,0.556469714
1.1915E-05,0.55484829
1.1925E-05,0.553258066
1.1935E-05,0.551700919
1.1945E-05,0.550178012
1.1955E-05,0.548689862
1.1965E-05,0.547236489
1.1975E-05,0.545817569
1.1985E-05,0.544432561
1.1995E-05,0.543080787
1.2005E-05,0.541761499
1.2015E-05,0.540473909
1.2025E-05,0.539217223
1.2035E-05,0.537990649
1.2045E-05,0.536793404
1.2055E-05,0.535624725
1.2065E-05,0.534483866
1.2075E-05,0.533370102
1.2085E-05,0.532282728
1.2095E-05,0.531221061
1.2105E-05,0.530184438
1.2115E-05,0.529172216
1.2125E-05,0.528183772
1.2135E-05,0.527218503
1.2145E-05,0.526275821
1.2155E-05,0.525355161
1.2165E-05,0.52445597
1.2175E-05,0.523577716
1.2185E-05,0.52271988
1.2195E-05,0.52188196
1.2205E-05,0.521063469
1.2215E-05,0.520263934
1.2225E-05,0.519482896
1.2235E-05,0.518719911
1.2245E-05,0.517974548
1.2255E-05,0.517246388
1.2265E-05,0.516535027
1.2275E-05,0.51584007
1.2285E-05,0.515161138
1.2295E-05,0.514497863
1.2305E-05,0.513849888
1.2315E-05,0.513216868
1.2325E-05,0.51259847
1.2335E-05,0.511994373
1.2345E-05,0.511404263
1.2355E-05,0.51082784
1.2365E-05,0.510264809
1.2375E-05,0.509714883
1.2385E-05,0.509177781
1.2395E-05,0.508653226
1.2405E-05,0.508140941
1.2415E-05,0.507640651
1.2425E-05,0.507152079
1.2435E-05,0.506674951
1.2445E-05,0.506208998
1.2455E-05,0.505753967
1.2465E-05,0.505309632
1.2475E-05,0.504875804
1.2485E-05,0.504452342
1.2495E-05,0.504039144
1.2505E-05,0.503636138
1.2515E-05,0.503243263
1.2525E-05,0.502860452
1.2535E-05,0.502487611
1.2545E-05,0.502124616
1.2555E-05,0.50177131
1.2565E-05,0.501427499
1.2575E-05,0.501092967
1.2585E-05,0.500767474
1.2595E-05,0.500450771
1.2605E-05,0.500142615
1.2615E-05,0.499842793
1.2625E-05,0.499551183
1.2635E-05,0.499267898
1.2645E-05,0.498993604
1.2655E-05,0.498730272
1.2665E-05,0.498482744
1.2675E-05,0.498261363
1.2685E-05,0.498084246
1.2695E-05,0.49797451
1.2705E-05,0.497948765
1.2715E-05,0.498004461
1.2725E-05,0.49811962
1.2735E-05,0.49826512
1.2745E-05,0.498417339
1.2755E-05,0.498562903
1.2765E-05,0.498696637
1.2775E-05,0.498817719
1.2785E-05,0.498927012
1.2795E-05,0.499025838
1.2805E-05,0.499115508
1.2815E-05,0.499197185
1.2825E-05,0.499271845
1.2835E-05,0.4993403
1.2845E-05,0.499403221
1.2855E-05,0.499461169
1.2865E-05,0.499514615
1.2875E-05,0.499563964
1.2885E-05,0.499609568
1.2895E-05,0.499651733
1.2905E-05,0.499690735
1.2915E-05,0.499726819
1.2925E-05,0.499760208
1.2935E-05,0.499791105
1.2945E-05,0.499819697
1.2955E-05,0.499846153
1.2965E-05,0.499870632
1.2975E-05,0.499893279
1.2985E-05,0.499914229
1.2995E-05,0.499933606
1.3005E-05,0.499951527
1.3015E-05,0.499968098
1.3025E-05,0.499983419
1.3035E-05,0.499997582
1.3045E-05,0.500010674
1.3055E-05,0.500022773
1.3065E-05,0.500033953
1.3075E-05,0.500044284
1.3085E-05,0.500053828
1.3095E-05,0.500062644
1.3105E-05,0.500070788
1.3115E-05,0.500078309
1.3125E-05,0.500085254
1.3135E-05,0.500091668
1.3145E-05,0.500097589
1.3155E-05,0.500103057
1.3165E-05,0.500108104
1.3175E-05,0.500112763
1.3185E-05,0.500117063
1.3195E-05,0.500121032
1.3205E-05,0.500124696
1.3215E-05,0.500128077
1.3225E-05,0.500131197
1.3235E-05,0.500134075
1.3245E-05,0.500136732
1.3255E-05,0.500139183
1.3265E-05,0.500141445
1.3275E-05,0.500143532
1.3285E-05,0.500145457
1.3295E-05,0.500147233
1.3305E-05,0.500148871
1.3315E-05,0.500150383
1.3325E-05,0.500151777
1.3335E-05,0.500153064
1.3345E-05,0.50015425
1.3355E-05,0.500155345
1.3365E-05,0.500156354
1.3375E-05,0.500157286
1.3385E-05,0.500158144
1.3395E-05,0.500158937
1.3405E-05,0.500159667
1.3415E-05,0.500160342
1.3425E-05,0.500160963
1.3435E-05,0.500161537
1.3445E-05,0.500162066
1.3455E-05,0.500162553
1.3465E-05,0.500163003
1.3475E-05,0.500163418
1.3485E-05,0.500163801
1.3495E-05,0.500164154
1.3505E-05,0.500164479
1.3515E-05,0.50016478
1.3525E-05,0.500165056
1.3535E-05,0.500165312
1.3545E-05,0.500165547
1.3555E-05,0.500165765
1.3565E-05,0.500165965
1.3575E-05,0.500166149
1.3585E-05,0.50016632
1.3595E-05,0.500166477
1.3605E-05,0.500166622
1.3615E-05,0.500166755
1.3625E-05,0.500166879
1.3635E-05,0.500166992
1.3645E-05,0.500167097
1.3655E-05,0.500167194
1.3665E-05,0.500167283
1.3675E-05,0.500167365
1.3685E-05,0.500167441
1.3695E-05,0.500167511
1.3705E-05,0.500167576
1.3715E-05,0.500167635
1.3725E-05,0.50016769
1.3735E-05,0.50016774
1.3745E-05,0.500167787
1.3755E-05,0.50016783
1.3765E-05,0.500167869
1.3775E-05,0.500167906
1.3785E-05,0.500167939
1.3795E-05,0.500167971
1.3805E-05,0.500167999
1.3815E-05,0.500168026
1.3825E-05,0.500168051
1.3835E-05,0.500168073
1.3845E-05,0.500168094
1.3855E-05,0.500168113
1.3865E-05,0.500168131
1.3875E-05,0.500168147
1.3885E-05,0.500168162
1.3895E-05,0.500168175
1.3905E-05,0.500168188
1.3915E-05,0.5001682
1.3925E-05,0.500168211
1.3935E-05,0.500168221
1.3945E-05,0.50016823
1.3955E-05,0.500168239
1.3965E-05,0.500168247
1.3975E-05,0.500168254
1.3985E-05,0.500168261
1.3995E-05,0.500168267
1.4005E-05,0.500168273
1.4015E-05,0.500168279
1.4025E-05,0.500168283
1.4035E-05,0.500168288
1.4045E-05,0.500168292
1.4055E-05,0.500168296
1.4065E-05,0.500168299
1.4075E-05,0.500168302
1.4085E-05,0.500168305
1.4095E-05,0.500168308
1.4105E-05,0.500168311
1.4115E-05,0.500168313
1.4125E-05,0.500168315
1.4135E-05,0.500168317
1.4145E-05,0.500168319
1.4155E-05,0.50016832
1.4165E-05,0.500168322
1.4175E-05,0.500168323
1.4185E-05,0.500168324
1.4195E-05,0.500168325
1.4205E-05,0.500168326
1.4215E-05,0.500168327
1.4225E-05,0.500168328
1.4235E-05,0.500168329
1.4245E-05,0.50016833
1.4255E-05,0.500168331
1.4265E-05,0.500168332
1.4275E-05,0.500168332
1.4285E-05,0.500168333
1.4295E-05,0.500168334
1.4305E-05,0.500168334
1.4315E-05,0.500168334
1.4325E-05,0.500168335
1.4335E-05,0.500168335
1.4345E-05,0.500168335
1.4355E-05,0.500168336
1.4365E-05,0.500168336
1.4375E-05,0.500168336
1.4385E-05,0.500168336
1.4395E-05,0.500168337
1.4405E-05,0.500168337
1.4415E-05,0.500168337
1.4425E-05,0.500168337
1.4435E-05,0.500168337
1.4445E-05,0.500168338
1.4455E-05,0.500168338
1.4465E-05,0.500168338
1.4475E-05,0.500168338
1.4485E-05,0.500168338
1.4495E-05,0.500168338
1.4505E-05,0.500168338
1.4515E-05,0.500168338
1.4525E-05,0.500168338
1.4535E-05,0.500168338
1.4545E-05,0.500168339
1.4555E-05,0.500168339
1.4565E-05,0.500168339
1.4575E-05,0.500168339
1.4585E-05,0.500168339
1.4595E-05,0.500168339
1.4605E-05,0.500168339
1.4615E-05,0.500168339
1.4625E-05,0.500168339
1.4635E-05,0.500168339
1.4645E-05,0.500168339
1.4655E-05,0.500168339
1.4665E-05,0.500168339
1.4675E-05,0.50016834
1.4685E-05,0.50016834
1.4695E-05,0.50016834
1.4705E-05,0.50016834
1.4715E-05,0.50016834
1.4725E-05,0.50016834
1.4735E-05,0.50016834
1.4745E-05,0.500168339
1.4755E-05,0.50016834
1.4765E-05,0.50016834
1.4775E-05,0.50016834
1.4785E-05,0.50016834
1.4795E-05,0.50016834
1.4805E-05,0.50016834
1.4815E-05,0.50016834
1.4825E-05,0.50016834
1.4835E-05,0.50016834
1.4845E-05,0.50016834
1.4855E-05,0.50016834
1.4865E-05,0.50016834
1.4875E-05,0.500168341
1.4885E-05,0.500168341
1.4895E-05,0.500168341
1.4905E-05,0.500168341
1.4915E-05,0.500168341
1.4925E-05,0.500168341
1.4935E-05,0.500168341
1.4945E-05,0.500168341
1.4955E-05,0.500168341
1.4965E-05,0.500168341
1.4975E-05,0.500168341
1.4985E-05,0.500168341
1.4995E-05,0.500168341
1.5005E-05,0.500168341
1.5015E-05,0.500168341
1.5025E-05,0.500168341
1.5035E-05,0.500168341
1.5045E-05,0.500168341
1.5055E-05,0.500168341
1.5065E-05,0.500168341
1.5075E-05,0.500168341
1.5085E-05,0.500168341
1.5095E-05,0.500168341
1.5105E-05,0.500168341
1.5115E-05,0.500168341
1.5125E-05,0.500168341
1.5135E-05,0.50016834
1.5145E-05,0.50016834
1.5155E-05,0.50016834
1.5165E-05,0.50016834
1.5175E-05,0.50016834
1.5185E-05,0.50016834
1.5195E-05,0.50016834
1.5205E-05,0.50016834
1.5215E-05,0.50016834
1.5225E-05,0.50016834
1.5235E-05,0.50016834
1.5245E-05,0.50016834
1.5255E-05,0.50016834
1.5265E-05,0.50016834
1.5275E-05,0.50016834
1.5285E-05,0.50016834
1.5295E-05,0.50016834
1.5305E-05,0.50016834
1.5315E-05,0.50016834
1.5325E-05,0.50016834
1.5335E-05,0.50016834
1.5345E-05,0.500168341
1.5355E-05,0.500168341
1.5365E-05,0.500168341
1.5375E-05,0.500168341
1.5385E-05,0.500168341
1.5395E-05,0.50016834
1.5405E-05,0.50016834
1.5415E-05,0.50016834
1.5425E-05,0.50016834
1.5435E-05,0.50016834
1.5445E-05,0.50016834
1.5455E-05,0.50016834
1.5465E-05,0.50016834
1.5475E-05,0.500168341
1.5485E-05,0.500168341
1.5495E-05,0.500168341
1.5505E-05,0.500168341
1.5515E-05,0.500168341
1.5525E-05,0.500168341
1.5535E-05,0.500168341
1.5545E-05,0.500168341
1.5555E-05,0.500168341
1.5565E-05,0.500168341
1.5575E-05,0.500168341
1.5585E-05,0.500168341
1.5595E-05,0.500168341
1.5605E-05,0.500168341
1.5615E-05,0.500168341
1.5625E-05,0.500168341
1.5635E-05,0.500168341
1.5645E-05,0.500168341
1.5655E-05,0.500168341
1.5665E-05,0.500168341
1.5675E-05,0.500168341
1.5685E-05,0.500168341
1.5695E-05,0.500168341
1.5705E-05,0.500168341
1.5715E-05,0.500168341
1.5725E-05,0.500168341
1.5735E-05,0.500168341
1.5745E-05,0.500168341
1.5755E-05,0.500168341
1.5765E-05,0.500168341
1.5775E-05,0.500168341
1.5785E-05,0.500168341
1.5795E-05,0.500168341
1.5805E-05,0.500168341
1.5815E-05,0.500168341
1.5825E-05,0.500168341
1.5835E-05,0.500168341
1.5845E-05,0.500168341
1.5855E-05,0.50016834
1.5865E-05,0.50016834
1.5875E-05,0.50016834
1.5885E-05,0.500168341
1.5895E-05,0.500168341
1.5905E-05,0.500168341
1.5915E-05,0.500168341
1.5925E-05,0.500168341
1.5935E-05,0.500168341
1.5945E-05,0.500168341
1.5955E-05,0.500168341
1.5965E-05,0.500168341
1.5975E-05,0.500168341
1.5985E-05,0.500168341
1.5995E-05,0.500168341
1.6005E-05,0.500168341
1.6015E-05,0.500168341
1.6025E-05,0.500168341
1.6035E-05,0.500168341
1.6045E-05,0.500168341
1.6055E-05,0.500168341
1.6065E-05,0.500168341
1.6075E-05,0.500168341
1.6085E-05,0.500168341
1.6095E-05,0.500168341
1.6105E-05,0.500168341
1.6115E-05,0.500168341
1.6125E-05,0.500168341
1.6135E-05,0.500168341
1.6145E-05,0.500168341
1.6155E-05,0.500168341
1.6165E-05,0.500168341
1.6175E-05,0.500168341
1.6185E-05,0.500168341
1.6195E-05,0.500168341
1.6205E-05,0.500168341
1.6215E-05,0.500168341
1.6225E-05,0.500168341
1.6235E-05,0.500168341
1.6245E-05,0.50016834
1.6255E-05,0.50016834
1.6265E-05,0.50016834
1.6275E-05,0.50016834
1.6285E-05,0.50016834
1.6295E-05,0.50016834
1.6305E-05,0.50016834
1.6315E-05,0.50016834
1.6325E-05,0.50016834
1.6335E-05,0.50016834
1.6345E-05,0.50016834
1.6355E-05,0.50016834
1.6365E-05,0.50016834
1.6375E-05,0.50016834
1.6385E-05,0.50016834
1.6395E-05,0.50016834
1.6405E-05,0.50016834
1.6415E-05,0.50016834
1.6425E-05,0.50016834
1.6435E-05,0.50016834
1.6445E-05,0.50016834
1.6455E-05,0.50016834
1.6465E-05,0.50016834
1.6475E-05,0.50016834
1.6485E-05,0.50016834
1.6495E-05,0.50016834
1.6505E-05,0.50016834
1.6515E-05,0.50016834
1.6525E-05,0.50016834
1.6535E-05,0.50016834
1.6545E-05,0.50016834
1.6555E-05,0.50016834
1.6565E-05,0.50016834
1.6575E-05,0.50016834
1.6585E-05,0.50016834
1.6595E-05,0.50016834
1.6605E-05,0.50016834
1.6615E-05,0.50016834
1.6625E-05,0.50016834
1.6635E-05,0.50016834
1.6645E-05,0.50016834
1.6655E-05,0.50016834
1.6665E-05,0.50016834
1.6675E-05,0.50016834
1.6685E-05,0.50016834
1.6695E-05,0.50016834
1.6705E-05,0.50016834
1.6715E-05,0.50016834
1.6725E-05,0.50016834
1.6735E-05,0.50016834
1.6745E-05,0.50016834
1.6755E-05,0.50016834
1.6765E-05,0.50016834
1.6775E-05,0.500168341
1.6785E-05,0.50016834
1.6795E-05,0.50016834
1.6805E-05,0.50016834
1.6815E-05,0.50016834
1.6825E-05,0.50016834
1.6835E-05,0.50016834
1.6845E-05,0.50016834
1.6855E-05,0.50016834
1.6865E-05,0.50016834
1.6875E-05,0.50016834
1.6885E-05,0.50016834
1.6895E-05,0.50016834
1.6905E-05,0.50016834
1.6915E-05,0.50016834
1.6925E-05,0.500168341
1.6935E-05,0.500168341
1.6945E-05,0.500168341
1.6955E-05,0.500168341
1.6965E-05,0.50016834
1.6975E-05,0.50016834
1.6985E-05,0.50016834
1.6995E-05,0.50016834
1.7005E-05,0.50016834
1.7015E-05,0.50016834
1.7025E-05,0.50016834
1.7035E-05,0.50016834
1.7045E-05,0.50016834
1.7055E-05,0.500168341
1.7065E-05,0.500168341
1.7075E-05,0.500168341
1.7085E-05,0.50016834
1.7095E-05,0.50016834
1.7105E-05,0.50016834
1.7115E-05,0.50016834
1.7125E-05,0.50016834
1.7135E-05,0.50016834
1.7145E-05,0.50016834
1.7155E-05,0.50016834
1.7165E-05,0.50016834
1.7175E-05,0.50016834
1.7185E-05,0.50016834
1.7195E-05,0.50016834
1.7205E-05,0.50016834
1.7215E-05,0.50016834
1.7225E-05,0.500168341
1.7235E-05,0.500168341
1.7245E-05,0.500168341
1.7255E-05,0.500168341
1.7265E-05,0.500168341
1.7275E-05,0.500168341
1.7285E-05,0.50016834
1.7295E-05,0.50016834
1.7305E-05,0.50016834
1.7315E-05,0.50016834
1.7325E-05,0.50016834
1.7335E-05,0.50016834
1.7345E-05,0.50016834
1.7355E-05,0.50016834
1.7365E-05,0.50016834
1.7375E-05,0.50016834
1.7385E-05,0.50016834
1.7395E-05,0.50016834
1.7405E-05,0.50016834
1.7415E-05,0.50016834
1.7425E-05,0.50016834
1.7435E-05,0.50016834
1.7445E-05,0.50016834
1.7455E-05,0.500168341
1.7465E-05,0.500168341
1.7475E-05,0.500168341
1.7485E-05,0.500168341
1.7495E-05,0.500168341
1.7505E-05,0.500168341
1.7515E-05,0.500168341
1.7525E-05,0.500168341
1.7535E-05,0.500168341
1.7545E-05,0.500168341
1.7555E-05,0.500168341
1.7565E-05,0.500168341
1.7575E-05,0.500168341
1.7585E-05,0.500168341
1.7595E-05,0.500168341
1.7605E-05,0.500168341
1.7615E-05,0.500168341
1.7625E-05,0.500168341
1.7635E-05,0.500168341
1.7645E-05,0.500168341
1.7655E-05,0.500168341
1.7665E-05,0.500168341
1.7675E-05,0.500168341
1.7685E-05,0.500168341
1.7695E-05,0.500168341
1.7705E-05,0.500168341
1.7715E-05,0.500168341
1.7725E-05,0.50016834
1.7735E-05,0.50016834
1.7745E-05,0.50016834
1.7755E-05,0.50016834
1.7765E-05,0.50016834
1.7775E-05,0.50016834
1.7785E-05,0.50016834
1.7795E-05,0.50016834
1.7805E-05,0.50016834
1.7815E-05,0.50016834
1.7825E-05,0.50016834
1.7835E-05,0.50016834
1.7845E-05,0.50016834
1.7855E-05,0.50016834
1.7865E-05,0.50016834
1.7875E-05,0.50016834
1.7885E-05,0.50016834
1.7895E-05,0.50016834
1.7905E-05,0.50016834
1.7915E-05,0.50016834
1.7925E-05,0.50016834
1.7935E-05,0.50016834
1.7945E-05,0.50016834
1.7955E-05,0.50016834
1.7965E-05,0.50016834
1.7975E-05,0.50016834
1.7985E-05,0.50016834
1.7995E-05,0.50016834
1.8005E-05,0.50016834
1.8015E-05,0.50016834
1.8025E-05,0.50016834
1.8035E-05,0.500168341
1.8045E-05,0.500168341
1.8055E-05,0.500168341
1.8065E-05,0.500168341
1.8075E-05,0.500168341
1.8085E-05,0.500168341
1.8095E-05,0.500168341
1.8105E-05,0.500168341
1.8115E-05,0.500168341
1.8125E-05,0.500168341
1.8135E-05,0.500168341
1.8145E-05,0.500168341
1.8155E-05,0.500168341
1.8165E-05,0.500168341
1.8175E-05,0.500168341
1.8185E-05,0.500168341
1.8195E-05,0.500168341
1.8205E-05,0.500168341
1.8215E-05,0.500168341
1.8225E-05,0.500168341
1.8235E-05,0.500168341
1.8245E-05,0.500168341
1.8255E-05,0.500168341
1.8265E-05,0.500168341
1.8275E-05,0.500168341
1.8285E-05,0.500168341
1.8295E-05,0.500168341
1.8305E-05,0.50016834
1.8315E-05,0.50016834
1.8325E-05,0.50016834
1.8335E-05,0.50016834
1.8345E-05,0.50016834
1.8355E-05,0.50016834
1.8365E-05,0.500168341
1.8375E-05,0.500168341
1.8385E-05,0.500168341
1.8395E-05,0.500168341
1.8405E-05,0.500168341
1.8415E-05,0.500168341
1.8425E-05,0.500168341
1.8435E-05,0.500168341
1.8445E-05,0.500168341
1.8455E-05,0.500168341
1.8465E-05,0.500168341
1.8475E-05,0.500168341
1.8485E-05,0.500168341
1.8495E-05,0.500168341
1.8505E-05,0.500168341
1.8515E-05,0.500168341
1.8525E-05,0.500168341
1.8535E-05,0.500168341
1.8545E-05,0.500168341
1.8555E-05,0.500168341
1.8565E-05,0.500168341
1.8575E-05,0.500168341
1.8585E-05,0.500168341
1.8595E-05,0.500168341
1.8605E-05,0.50016834
1.8615E-05,0.50016834
1.8625E-05,0.50016834
1.8635E-05,0.50016834
1.8645E-05,0.50016834
1.8655E-05,0.50016834
1.8665E-05,0.50016834
1.8675E-05,0.50016834
1.8685E-05,0.50016834
1.8695E-05,0.50016834
1.8705E-05,0.50016834
1.8715E-05,0.50016834
1.8725E-05,0.50016834
1.8735E-05,0.50016834
1.8745E-05,0.50016834
1.8755E-05,0.50016834
1.8765E-05,0.50016834
1.8775E-05,0.50016834
1.8785E-05,0.50016834
1.8795E-05,0.50016834
1.8805E-05,0.50016834
1.8815E-05,0.50016834
1.8825E-05,0.50016834
1.8835E-05,0.50016834
1.8845E-05,0.50016834
1.8855E-05,0.50016834
1.8865E-05,0.50016834
1.8875E-05,0.50016834
1.8885E-05,0.50016834
1.8895E-05,0.50016834
1.8905E-05,0.50016834
1.8915E-05,0.50016834
1.8925E-05,0.50016834
1.8935E-05,0.50016834
1.8945E-05,0.50016834
1.8955E-05,0.500168341
1.8965E-05,0.500168341
1.8975E-05,0.500168341
1.8985E-05,0.500168341
1.8995E-05,0.500168341
1.9005E-05,0.500168341
1.9015E-05,0.500168341
1.9025E-05,0.500168341
1.9035E-05,0.500168341
1.9045E-05,0.500168341
1.9055E-05,0.500168341
1.9065E-05,0.500168341
1.9075E-05,0.500168341
1.9085E-05,0.500168341
1.9095E-05,0.500168341
1.9105E-05,0.500168341
1.9115E-05,0.500168341
1.9125E-05,0.500168341
1.9135E-05,0.500168341
1.9145E-05,0.500168341
1.9155E-05,0.500168341
1.9165E-05,0.500168341
1.9175E-05,0.500168341
1.9185E-05,0.500168341
1.9195E-05,0.500168341
1.9205E-05,0.500168341
1.9215E-05,0.500168341
1.9225E-05,0.500168341
1.9235E-05,0.500168341
1.9245E-05,0.500168341
1.9255E-05,0.50016834
1.9265E-05,0.50016834
1.9275E-05,0.50016834
1.9285E-05,0.50016834
1.9295E-05,0.50016834
1.9305E-05,0.50016834
1.9315E-05,0.50016834
1.9325E-05,0.50016834
1.9335E-05,0.50016834
1.9345E-05,0.50016834
1.9355E-05,0.50016834
1.9365E-05,0.50016834
1.9375E-05,0.500168341
1.9385E-05,0.500168341
1.9395E-05,0.500168341
1.9405E-05,0.500168341
1.9415E-05,0.500168341
1.9425E-05,0.500168341
1.9435E-05,0.500168341
1.9445E-05,0.500168341
1.9455E-05,0.500168341
1.9465E-05,0.500168341
1.9475E-05,0.500168341
1.9485E-05,0.500168341
1.9495E-05,0.500168341
1.9505E-05,0.500168341
1.9515E-05,0.500168341
1.9525E-05,0.500168341
1.9535E-05,0.500168341
1.9545E-05,0.500168341
1.9555E-05,0.500168341
1.9565E-05,0.500168341
1.9575E-05,0.500168341
1.9585E-05,0.500168341
1.9595E-05,0.50016834
1.9605E-05,0.50016834
1.9615E-05,0.50016834
1.9625E-05,0.50016834
1.9635E-05,0.50016834
1.9645E-05,0.50016834
1.9655E-05,0.50016834
1.9665E-05,0.50016834
1.9675E-05,0.50016834
1.9685E-05,0.50016834
1.9695E-05,0.50016834
1.9705E-05,0.50016834
1.9715E-05,0.50016834
1.9725E-05,0.50016834
1.9735E-05,0.50016834
1.9745E-05,0.50016834
1.9755E-05,0.50016834
1.9765E-05,0.50016834
1.9775E-05,0.50016834
1.9785E-05,0.50016834
1.9795E-05,0.50016834
1.9805E-05,0.50016834
1.9815E-05,0.50016834
1.9825E-05,0.50016834
1.9835E-05,0.50016834
1.9845E-05,0.50016834
1.9855E-05,0.50016834
1.9865E-05,0.50016834
1.9875E-05,0.50016834
1.9885E-05,0.50016834
1.9895E-05,0.50016834
1.9905E-05,0.50016834
1.9915E-05,0.50016834
1.9925E-05,0.50016834
1.9935E-05,0.50016834
1.9945E-05,0.50016834
1.9955E-05,0.50016834
1.9965E-05,0.50016834
1.9975E-05,0.50016834
1.9985E-05,0.50016834
1.9995E-05,0.50016834
2E-05,0.50016834
